,year_start,PPG(场均得分),RPG(场均篮板),APG(场均助攻),SPG(场均抢断),BPG(场均盖帽),3P%(平均三分命中率),FG%(平均投篮命中率),身高(英寸),体重(磅),生涯长度(年)
0,1947,6.529881930866049,9.933766623341617,1.8245148160501623,1.8664601668679834,0.707771010607692,0.292,0.31827815644776425,74.32298136645963,188.7888198757764,2.37888198757764
1,1948,7.26423359424747,3.824942711290609,1.9682986607281585,0.8182999914065202,0.31038965191281803,0.292,0.3228486703772418,74.325,184.45,3.275
2,1949,5.838740839486236,4.75289250039709,1.4950327489911073,1.0687208438345117,0.40279171477540243,0.292,0.3193003630530226,75.24468085106383,192.85106382978722,2.8085106382978724
3,1950,5.936005893311281,10.253772356657896,1.5992771898284999,1.8615394784398136,0.7061011814771707,0.292,0.3152916558441558,75.11666666666666,190.51666666666668,2.6666666666666665
4,1951,5.056651156654058,3.2015655556855807,1.186962386628814,1.9229541978441314,0.7293964198719118,0.292,0.33378233333333335,76.4,196.23333333333332,4.466666666666667
5,1952,4.547199470275249,3.0543503375986814,1.3257746245034785,1.7416775055686478,0.6606362952156939,0.292,0.3126990842490842,75.72413793103448,192.93103448275863,3.0689655172413794
6,1953,4.800180191270464,2.8634258967554977,1.2532221602307856,3.7351115897383558,1.4167664650731693,0.292,0.31175245098039217,75.44117647058823,194.08823529411765,2.2058823529411766
7,1954,4.042352641206696,2.4223134363233165,1.060832195413292,3.883710253171559,1.4731314753409361,0.292,0.3230528454184704,76.45714285714286,196.77142857142857,2.8285714285714287
8,1955,4.717196209542217,2.686156650792293,1.2754980803666178,4.1971777366536065,1.5920329345927473,0.292,0.3181051864801865,76.17142857142858,193.97142857142856,3.6285714285714286
9,1956,6.263615130569028,3.3818035049504473,1.4334213942204124,1.5650253959773626,0.593630322612103,0.292,0.3547038308913309,76.86206896551724,201.9655172413793,4.103448275862069
10,1957,5.700734591548882,3.3345931616346873,1.1566485751453175,3.7674621732448594,1.4155393976137276,0.288568253968254,0.31728137840994985,77.26923076923077,201.69230769230768,5.423076923076923
11,1958,4.209545419711894,2.8539003384501775,0.8953775764436153,5.098293114414867,1.9338353192608115,0.292,0.2987133667502089,76.28571428571429,197.33333333333334,3.0
12,1959,6.336429651510054,4.044301957256975,1.0885717467153104,2.1439312323569775,0.813215295031957,0.292,0.4094016468253968,77.4,204.44,6.04
13,1960,6.578140240181975,4.161247337362443,1.4324903045963702,1.5463741924164656,0.5865327494007861,0.292,0.36415406162464986,77.3157894736842,206.57894736842104,5.947368421052632
14,1961,7.095395056813879,4.003323103478599,1.5652309938574434,0.8888823004045274,0.33716225187757937,0.292,0.3852450903263403,77.0,199.85,7.5
15,1962,5.68328584532951,2.9248326287099706,1.351960312312924,2.2716888068834193,0.8616750646799177,0.292,0.3691434973187136,76.44444444444444,201.16666666666666,3.5277777777777777
16,1963,6.092077298870425,3.616555204120221,1.3006572099843465,2.6612458704831288,1.0123966037640149,0.292,0.3919408792703684,77.55555555555556,204.0,6.416666666666667
17,1964,5.507900593478032,2.458661835651033,1.249325806736799,4.1278245277906125,1.5646357206573391,0.292,0.3781631818181818,76.91304347826087,200.82608695652175,6.0
18,1965,7.883469230335695,4.006115185944677,1.7233621543163402,0.7630865652836922,0.28185765324618783,0.29311180124223596,0.40675899177100555,77.64,207.4,7.84
19,1966,6.461803463289421,3.910307246415199,1.3177043588009614,2.269348496704964,0.8537503798119206,0.292,0.3566100203717851,77.30434782608695,203.34782608695653,7.739130434782608
20,1967,7.9014829663987225,3.5742719283175948,1.54520024135367,0.9834504804886146,0.3670365588241322,0.292,0.39559251554633434,77.71875,201.59375,7.71875
21,1968,4.861772762186335,2.2469242991097045,1.0645631293123012,2.571891498390784,0.9603969365229729,0.2879185714285714,0.38864698629148625,77.28901734104046,203.32369942196533,3.5895953757225434
22,1969,5.6096443995007,3.2978466677321494,1.2471961827971265,1.249673574646041,0.510945018207924,0.2888531835811248,0.38867634204773244,77.43478260869566,203.5108695652174,4.108695652173913
23,1970,7.018761479256741,2.9951356451385847,1.7041523406380865,1.6811885658223258,0.6110096791514291,0.2896513867085296,0.41399667455560313,77.01298701298701,199.36363636363637,4.779220779220779
24,1971,5.002663972909608,2.8693333857266,1.1476228003630682,1.9001334698842645,0.7595105085272047,0.28651378642191144,0.3879696372608873,77.71,202.71,3.94
25,1972,7.139257396981725,3.1685370008470803,1.5755252953880086,0.8594348667325963,0.34378088681375074,0.28695181360784805,0.4202960098330788,77.79746835443038,203.78481012658227,5.139240506329114
26,1973,5.92180800311334,2.643352283740992,1.590622600616286,1.1802645561742415,0.4600972060481372,0.288490247021497,0.41079678186396934,77.4927536231884,200.69565217391303,4.811594202898551
27,1974,6.574096731972497,3.4111127424409284,1.4752747165115114,0.598549300164123,0.2774336281297568,0.2821010682628029,0.4199111582295256,77.7741935483871,199.44444444444446,4.492063492063492
28,1975,6.8060167679750965,3.0020836268818534,1.5560073143698472,0.5786781913414487,0.27482655824692,0.27669655935509396,0.41696372351096617,77.72972972972973,198.1891891891892,4.9324324324324325
29,1976,6.5655441751952495,3.09081005237893,1.3789292182952615,0.58365393271552,0.32230911434972104,0.26836841457153954,0.4171349659021534,78.21428571428571,203.95714285714286,5.071428571428571
30,1977,6.360399448856517,2.6951276449801744,1.7882038326169767,0.6572063829400518,0.24321972904524172,0.26280544316794313,0.42613476037851034,77.74418604651163,198.69767441860466,6.162790697674419
31,1978,7.546813478328863,3.180928023018344,1.8229434682839187,0.6464860094672369,0.27476409593991213,0.2492067578170085,0.4387615725345316,77.56140350877193,199.78947368421052,6.87719298245614
32,1979,6.844469430769133,2.62333964171422,1.6275835226939899,0.5950721558503178,0.26843872330307317,0.25241712772207675,0.4251258512179751,77.75471698113208,201.9056603773585,5.60377358490566
33,1980,6.617578053534158,2.939807581900088,1.5037908702650822,0.5982360108358612,0.26704184126112157,0.20832414073570102,0.43102469033265584,78.33962264150944,204.79245283018867,5.830188679245283
34,1981,5.937531778632054,2.6165540960692577,1.5672210811172624,0.5667300325813636,0.2586304559357025,0.19756745276945273,0.4263651035261035,78.45454545454545,202.02597402597402,5.181818181818182
35,1982,7.076769405529954,2.957593547965125,1.4637512885488226,0.5572329885147606,0.3183955401726905,0.2148095485307686,0.47031257640312096,78.83076923076923,206.7846153846154,6.953846153846154
36,1983,5.959158774744313,2.607980756388893,1.5224255332177683,0.5629610114684902,0.24910890027899102,0.20826430992918835,0.4339456106920706,78.95238095238095,207.46031746031747,6.333333333333333
37,1984,6.2713500781132065,2.5599713396914816,1.6157547741646918,0.5709493091434844,0.29625412124750294,0.21983334779500388,0.44570258894863435,78.94545454545455,206.87272727272727,7.2
38,1985,5.665394805318739,2.75563953043084,1.3792673732731169,0.5387089484860618,0.28649804740709145,0.18571694409161427,0.4221505812466002,79.15,211.51666666666668,7.483333333333333
39,1986,5.608391831543402,2.83246642467012,1.224531868355652,0.5015546824274579,0.28152463227096025,0.22252834398085744,0.4160869767489599,79.56451612903226,212.6451612903226,7.096774193548387
40,1987,6.336726266401392,2.802240005030407,1.5406681021755224,0.6196402445480471,0.28270695215824526,0.22043890853200152,0.43070812166645095,79.04761904761905,208.95238095238096,6.507936507936508
41,1988,5.6670743411923725,2.5144311276059113,1.5607556940926761,0.5477961434116038,0.2757419090301736,0.23683817170652144,0.41707197795234296,78.38983050847457,206.74576271186442,6.135593220338983
